"","participantId","task","id","rsp_time","status","data.select.x","data.select.y","pixel.select.x","pixel.select.y","param.mu","param.sigma","param.lambda","param.p","param.q","pixelToMM","dist_to_screen","data.select.left_area","data.ans.x","pixel.med.x","pixel.mod.x","phy.select.x","phy.med.x","phy.mod.x","va.select.x","va.med.x","va.mod.x"
"53","67f9736009c0ccdd5034f448","task1","3",18.913,"completed",0.92,0.259095099981033,366.72,307.657435507492,0.89,1.22,-0.07,4.56,12.14,5.88235294117647,559.39971590409,0.542772853034435,0.754914399299683,357.887920362533,365.115,53.8424,52.3409464616306,53.56955,5.51048541513468,5.35704656414016,5.48260336206754
"54","67f9736009c0ccdd5034f448","task1","4",86.264,"completed",-1.05,0.372677912317214,261.325,262.792224634701,-1.25,0.97,0.27,2.66,23.27,5.88235294117647,559.39971590409,0.439673274741381,-0.887456168619024,270.021094978882,250.625,35.92525,37.40358614641,34.10625,3.67833256060092,3.82958673260353,3.49220623922245
"55","67f9736009c0ccdd5034f448","task1","5",9.777,"completed",-0.53,0.345032029014034,289.145,273.712348539457,0.01,1,-0.61,3.4,28.96,5.88235294117647,559.39971590409,0.617962983818658,-0.874915428053719,270.692024599126,318.035,40.65465,37.5176441818514,45.56595,4.16216770059392,3.84125589440176,4.66445455832384
"56","67f9736009c0ccdd5034f448","task1","6",8.289,"completed",-0.39,0.603723646922195,296.635,171.529159465733,-0.08,0.56,-0.73,4,13.52,5.88235294117647,559.39971590409,0.677612126916707,-0.686388728789529,280.77820300976,313.22,41.92795,39.2322945116592,44.7474,4.29240636338121,4.01667028822903,4.58075201302343
"57","67f9736009c0ccdd5034f448","task1","7",10.142,"completed",-1.16,0.370506473277046,255.44,263.649943055567,-1.11,1.01,-0.09,2.36,32.3,5.88235294117647,559.39971590409,0.526471253174716,-1.23150069792011,251.614712661274,258.115,34.9248,34.2745011524166,35.37955,3.57596542362025,3.50942306309327,3.62249665802091
"58","67f9736009c0ccdd5034f448","task1","8",20.348,"completed",1.77,0.578108178178814,412.195,181.647269619368,1.79,0.69,-0.16,2.19,9.18,5.88235294117647,559.39971590409,0.568436593559941,1.6511664622238,405.837405728973,413.265,61.57315,60.4923589739254,61.75505,6.30019317647073,6.1898230397092,6.31876761888929
"59","67f9736009c0ccdd5034f448","task1","9",8.764,"completed",0.07,0.484207595317338,321.245,218.737999849652,0.22,0.69,-0.34,3.5,48.67,5.88235294117647,559.39971590409,0.597352253248942,-0.131437056275385,310.468117489267,329.27,46.11165,44.2795799731754,47.4759,4.72025349408815,4.53291189384515,4.85974097767992
"60","67f9736009c0ccdd5034f448","task1","10",7.082,"completed",-1.19,0.509024551573259,253.835,208.935302128563,-1.28,0.65,0.12,3.61,12.22,5.88235294117647,559.39971590409,0.485815298187125,-1.16213181186157,255.325948065406,249.02,34.65195,34.905411171119,33.8334,3.54804611576076,3.57398148054265,3.46428567715461
"61","67fbed03e8c70e38014c41b3","task1","1",7.871,"completed",-1.35,0.243407464321364,245.275,313.854051593061,-1.58,1.36,0.18,3.79,6.31,5.08235294117647,588.991385699668,0.465988151222001,-1.21023993015096,252.752163736924,232.97,38.4221643518519,39.8933655500892,36.0010416666667,3.73629858741101,3.8792558019464,3.50101199721823
"62","67fbed03e8c70e38014c41b3","task1","2",7.008,"completed",-0.29,0.557306444583629,301.985,189.863954389466,-0.5,0.63,0.48,3.08,26.34,5.08235294117647,588.991385699668,0.377255273908607,-0.0680089695133065,313.861520131038,290.75,49.5803819444444,51.9171972480052,47.3697916666667,4.82022491011306,5.04712394111918,4.60554717401132
"63","67fbed03e8c70e38014c41b3","task1","3",24.165,"completed",-0.33,0.663482469708152,299.845,147.92442446528,0.03,0.66,-0.69,2.14,4.91,5.08235294117647,588.991385699668,0.594659252725142,-0.477650169708223,291.94571592061,319.105,49.1593171296296,47.6050598454904,52.948900462963,4.77933647662986,4.62839640987062,5.14728729654377
"64","67fbed03e8c70e38014c41b3","task1","4",7.744,"completed",-0.81,0.308579577511465,274.165,288.111066882971,-1.62,1.05,0.65,4.55,19.96,5.08235294117647,588.991385699668,0.425569220751197,-0.568088669111352,287.107256202543,230.83,44.1065393518519,46.6530480954077,35.5799768518519,4.28858325424629,4.53593481682447,3.46008951993704
"65","67fbed03e8c70e38014c41b3","task1","5",5.89,"completed",0.21,0.44288406613032,328.735,235.060793878524,0.58,0.75,-0.56,4.77,2.54,5.08235294117647,588.991385699668,0.616066448122173,-0.0526024378308576,314.685769576049,348.53,54.8436921296296,52.0793759582504,58.7385416666667,5.33122335954287,5.06286964689519,5.70922679362746
"66","67fbed03e8c70e38014c41b3","task1","6",9.424,"completed",-1.02,0.371458609506105,262.93,263.273849245089,-1.44,1.04,0.53,2.41,16.58,5.08235294117647,588.991385699668,0.392971756043662,-0.726054942695881,278.65606056577,240.46,41.8959490740741,44.9901971020613,37.4747685185185,4.0738281555188,4.3744207603975,3.64423356514655
"67","67fbed03e8c70e38014c41b3","task1","7",4.923,"completed",-0.6,0.313073838435444,285.4,286.335833818,-0.24,1.06,-0.42,3.73,24.48,5.08235294117647,588.991385699668,0.597228196188913,-0.911338279758385,268.743402032926,304.66,46.3171296296296,43.0397897518489,50.106712962963,4.50330821827002,4.18495400823823,4.87133372372819
"68","67fbed03e8c70e38014c41b3","task1","8",5.245,"completed",-1.45,0.50175576977251,239.925,211.806470939859,-1.7,0.68,0.48,3.55,9.13,5.08235294117647,588.991385699668,0.38557239906605,-1.22089262313417,252.182244662322,226.55,37.3695023148148,39.7812286951328,34.7378472222222,3.63400382554239,3.86835983810159,3.37824192729377
"69","67fbed03e8c70e38014c41b3","task1","9",7.46,"completed",1.21,0.283071304563033,382.235,298.186834697602,1.52,1.15,-0.36,4.07,14.19,5.08235294117647,588.991385699668,0.592235982334377,0.883829953268248,364.784902499851,398.82,65.3703125,61.9368442418689,68.6335648148148,6.35256383500866,6.01953627531047,6.66898193836589
"70","67fbed03e8c70e38014c41b3","task1","10",9.278,"completed",-0.48,0.337524006831907,291.82,276.678017301397,-1.37,1,0.82,4.76,3.2,5.08235294117647,588.991385699668,0.391426873695387,-0.156497743832092,309.127370704983,244.205,47.5803240740741,50.9857095137119,38.2116319444444,4.62599409005854,4.95668341518962,3.71584010636865
"71","558d8d71fdf99b534f79b352","task1","1",13.092,"completed",-0.41,0.522504891192248,295.565,203.610567979062,-0.26,0.64,-0.33,3.48,43.69,4.4,605.861784740424,0.586599159559883,-0.576044796110672,286.681603408079,303.59,55.8102272727273,53.7912735018361,57.6340909090909,5.27419330283738,5.08365250718677,5.44629721210209
"72","558d8d71fdf99b534f79b352","task1","2",21.883,"completed",0.24,0.495468258280819,330.34,214.290037979076,0.56,0.65,-0.49,4.69,6.57,4.4,605.861784740424,0.58638340034775,0.065429121962509,321.000458024994,347.46,63.7136363636364,61.5910131874987,67.6045454545454,6.01979502276219,5.81959581143854,6.38667709508285
"73","558d8d71fdf99b534f79b352","task1","3",18.167,"completed",1.24,0.437508186449789,383.84,237.184266352334,1.58,0.8,-0.51,3.09,48.25,4.4,605.861784740424,0.60570529656769,0.996331262305367,370.803722533337,402.03,75.8727272727273,72.9099369393948,80.0068181818182,7.1658572010356,6.88672113253183,7.55520310201385
"74","558d8d71fdf99b534f79b352","task1","4",16.816,"completed",1.34,0.419889476550992,389.19,244.143656762358,1.66,0.75,-0.42,4.93,26,4.4,605.861784740424,0.575614961253709,1.15982047869672,379.550395610274,406.31,77.0886363636364,74.8978171841533,80.9795454545454,7.28038830361873,7.0740163442679,7.64678885440243
"75","558d8d71fdf99b534f79b352","task1","5",18.77,"completed",-1.03,0.410657190404088,262.395,247.790409790385,-0.7,0.77,-0.22,4.55,19.65,4.4,605.861784740424,0.47440210866826,-0.967681687436367,265.729029722154,280.05,48.2715909090909,49.0293249368533,52.2840909090909,4.56258639708708,4.63412926200255,4.94139223387599
"76","558d8d71fdf99b534f79b352","task1","6",18.779,"completed",-0.55,0.186000504734456,288.075,336.52980062989,-0.87,1.78,0.18,3.54,26.51,4.4,605.861784740424,0.469529922207297,-0.386135245296201,296.841764376653,270.955,54.1079545454545,56.1004009946939,50.2170454545454,5.11354148670358,5.30157636627893,4.74626280551116
"77","558d8d71fdf99b534f79b352","task1","7",16.576,"completed",2.4,0.490419557047613,445.9,216.284274966193,1.65,0.69,0.72,3.29,22.71,4.4,605.861784740424,0.52286650846193,2.35360898865675,443.418080893136,405.775,89.9772727272727,89.4132002029855,80.8579545454545,8.49347827914167,8.44042516994513,7.63534116797792
"78","558d8d71fdf99b534f79b352","task1","8",11.856,"completed",-0.34,0.415214921516574,299.31,245.990106000953,-1.42,0.78,0.8,3.68,40.11,4.4,605.861784740424,0.573519238500243,-0.513949864453432,290.003682251741,241.53,56.6613636363636,54.5462914208503,43.5295454545454,5.35451147093188,5.1549114331712,4.11477875400706
"79","558d8d71fdf99b534f79b352","task1","9",20.106,"completed",0.32,0.196869139293748,334.62,332.23668997897,0.27,1.59,0.1,4.78,24.74,4.4,605.861784740424,0.459843456989062,0.52397612489498,345.532722681881,331.945,64.6863636363636,67.1665278822458,64.0784090909091,6.11152741676997,6.34538189569679,6.0541955818214
"80","558d8d71fdf99b534f79b352","task1","10",11.105,"completed",-0.47,0.621110018199362,292.355,164.661542811252,-0.42,0.53,-0.21,3.68,19.82,4.4,605.861784740424,0.573944189074567,-0.589090640448228,285.98365073602,295.03,55.0806818181818,53.63264789455,55.6886363636364,5.20534502805001,5.06868085005752,5.26271885363746
"81","667433338e6cc9e53c828774","task1","1",13.518,"completed",-0.1,0.330773553027866,312.15,279.344446553993,-0.77,0.97,0.55,4.53,48.93,4.08235294117647,617.632730558268,0.44704217773654,0.0603718329329337,320.729893061912,276.305,64.2154178674352,66.3171207788545,55.4349423631124,5.95169791478868,6.14612324904009,5.13907121955607
"82","667433338e6cc9e53c828774","task1","2",11.673,"completed",-0.08,0.202862008745544,313.22,329.86950654551,-1.59,1.58,0.64,4.69,20.7,4.08235294117647,617.632730558268,0.488072585500876,-0.0211653293087672,316.367654881981,232.435,64.4775216138329,65.2485609941452,44.6886887608069,5.97594662800225,6.04727676709176,4.14381711839544
"83","667433338e6cc9e53c828774","task1","3",10.503,"completed",1.14,0.743711123361028,378.49,116.234106272394,1.06,0.55,0.58,2.39,7.52,4.08235294117647,617.632730558268,0.269568610024368,1.45834339949502,395.521371872983,374.21,80.4658501440922,84.6378000265233,79.4174351585014,7.45402390722287,7.83932097612691,7.35717150028283
"84","667433338e6cc9e53c828774","task1","4",12.553,"completed",-0.58,0.255049568601043,286.47,309.255420402588,-0.71,1.34,0,3.06,35.21,4.08235294117647,617.632730558268,0.533160921535985,-0.71,279.515,279.515,57.9249279538905,56.2212536023055,56.2212536023055,5.3695737027282,5.21186606189603,5.21186606189603
"85","667433338e6cc9e53c828774","task1","5",38.488,"completed",1.21,0.491129696476671,382.235,216.003769891715,1.03,0.76,0.58,2.69,36.06,4.08235294117647,617.632730558268,0.29853650314524,1.62756124100646,404.574526393846,372.605,81.3832132564842,86.8554315373974,79.0242795389049,7.53876102052447,8.04405686112251,7.32084912636993
"86","667433338e6cc9e53c828774","task1","6",12.814,"completed",-1.25,0.382248195509412,250.625,259.011962773782,-1.18,0.87,-0.2,3.64,8.82,4.08235294117647,617.632730558268,0.573242438763412,-1.44166897650839,240.370709756801,254.37,49.1444524495677,46.6325946090147,50.0618155619597,4.55656796294108,4.32390084603007,4.6415317477548
"87","667433338e6cc9e53c828774","task1","7",11.472,"completed",1.56,0.395162487401197,400.96,253.910817476527,1.78,1.05,-0.57,2.22,12.04,4.08235294117647,617.632730558268,0.69769111502472,1.04301787714975,373.301456427512,412.73,85.9700288184438,79.1948812574596,88.8531700288185,7.96232092303198,7.33661064776629,8.22844781713534
"88","667433338e6cc9e53c828774","task1","8",12.415,"completed",0.48,0.549415495174031,343.18,192.980879406258,0.31,0.58,0.28,4.42,19.03,4.08235294117647,617.632730558268,0.453411204408835,0.564819928079825,347.717866152271,334.085,71.8164265129683,72.9280075589136,69.5885446685879,6.65468525542586,6.75745025560425,6.44868681665996
"89","667433338e6cc9e53c828774","task1","9",9.735,"completed",1.95,0.409396909661503,421.825,248.288220683706,1.83,0.76,0.12,4.97,40.26,4.08235294117647,617.632730558268,0.48912778071395,1.9765567444139,423.245785826144,415.405,91.0810518731989,91.4290829833493,89.5084293948127,8.43403059480214,8.46614106593272,8.28891890766093
"90","667433338e6cc9e53c828774","task1","10",14.08,"completed",1.6,0.674914137372593,403.1,143.408915737826,1.66,0.58,-0.78,2.65,30.97,4.08235294117647,617.632730558268,0.849499039110537,1.06812518859079,374.644697589608,406.31,86.4942363112392,79.5239172769932,87.2805475504323,8.01071411483899,7.36700878375809,8.08329853126465
"91","66803a896850f7964079120f","task1","1",8.017,"completed",-0.84,0.635543851425824,272.56,158.960178686799,-0.97,0.59,0.49,2.99,3.92,5.44705882352941,517.438787133982,0.337693729506683,-0.581974168318812,286.364381994944,265.605,40.858747300216,43.3930290919443,39.5819114470842,4.52192329808437,4.80207890174316,4.38075305229665
"92","66803a896850f7964079120f","task1","2",5.008,"completed",0.84,0.570755222510498,362.44,184.551687108353,0.7,0.64,0.45,2.7,40.89,5.44705882352941,517.438787133982,0.35501846815685,1.09687449084656,376.182785260291,354.95,57.3593952483801,59.8823687842866,55.9843412526998,6.34488973604988,6.62336386450479,6.19308584643536
"93","66803a896850f7964079120f","task1","3",6.336,"completed",-1.18,0.278453614213152,254.37,300.010822385805,-1.45,1.12,0.16,4.98,18.38,5.44705882352941,517.438787133982,0.495184086330346,-1.16270471294501,255.295297857442,239.925,37.5193304535637,37.6892015505023,34.8674406047516,4.15268088837727,4.1714658404099,3.85939712987802
"94","66803a896850f7964079120f","task1","4",5.439,"completed",0.74,0.441707471694976,357.09,235.525548680484,0.45,0.8,0.58,3.19,16.32,5.44705882352941,517.438787133982,0.338312298346335,1.10986507024655,376.877781258191,341.575,56.3772138228942,60.0099598422164,53.5288876889849,6.23646062995519,6.63744472176023,5.9219536909433
"95","66803a896850f7964079120f","task1","5",5.021,"completed",-0.72,0.204171391005705,278.98,329.352300552747,-0.76,1.56,-0.03,4.28,18.81,5.44705882352941,517.438787133982,0.523166855757254,-0.833467689008848,272.909478638027,276.84,42.0373650107991,40.9229064454261,41.6444924406047,4.65222211619657,4.5290165389192,4.60879049754993
"96","66803a896850f7964079120f","task1","6",7.393,"completed",1.15,0.628870488198171,379.025,161.596157161722,1.13,0.53,0.04,3.4,24.6,5.44705882352941,517.438787133982,0.492577431894762,1.16180305791862,379.656463598646,377.955,60.4041576673866,60.5200851099026,60.2077213822894,6.68094684031375,6.69373976975811,6.65926914618994
"97","66803a896850f7964079120f","task1","7",6.656,"completed",-0.84,0.288051667480532,272.56,296.21959134519,-0.97,1.22,0.1,2.81,28.87,5.44705882352941,517.438787133982,0.487457465454047,-0.796447648479157,274.890050806365,265.605,40.858747300216,41.2865104072161,39.5819114470842,4.52192329808437,4.56921483439794,4.38075305229665
"98","66803a896850f7964079120f","task1","8",6.38,"completed",-1.69,0.353406908873524,227.085,270.404270994958,-1.91,0.92,0.25,3.98,13.71,5.44705882352941,517.438787133982,0.452760497963885,-1.55627951397716,234.239046002222,215.315,32.5102051835853,33.8235829593712,30.3494060475162,3.59865786653016,3.74393839231629,3.35961405948591
"99","66803a896850f7964079120f","task1","9",6.766,"completed",-0.01,0.231138888992503,316.965,318.700138847962,0.31,1.36,-0.21,4.68,39.83,5.44705882352941,517.438787133982,0.531033374217386,-0.144270816166834,309.781511335074,334.085,49.0108531317495,47.6920701155104,52.1538336933045,5.42289928978635,5.27718909620869,5.77009049558862
"100","66803a896850f7964079120f","task1","10",6.081,"completed",-0.45,0.219696426762089,293.425,323.219911428975,-0.49,1.46,-0.04,4.18,11.86,5.44705882352941,517.438787133982,0.528787857344292,-0.581034719323272,286.414642516205,291.285,44.6892548596112,43.4022561854804,44.2963822894168,4.94534994158639,4.80309882035767,4.90192759042898
"101","67104869a47a61b561900be7","task1","1",44.495,"completed",0.59,0.510442580674532,349.065,208.37518063356,0.86,0.65,-0.4,3.65,46.75,5.14117647058824,526.079584997385,0.56197943186899,0.468303064154354,342.554213932258,363.51,58.1705377574371,56.9041377213774,60.9802059496567,6.32896004873537,6.19144657660254,6.63398531911744
"102","67104869a47a61b561900be7","task1","2",17.626,"completed",-0.88,0.320580078789141,270.42,283.370868878289,-0.98,1.27,0.15,2.07,11.04,5.14117647058824,526.079584997385,0.457103877682465,-0.74560423468036,277.610173444601,265.07,42.8734553775744,44.2720016997507,41.8328375286041,4.66680306881144,4.81885915021901,4.5536518385789
"103","67104869a47a61b561900be7","task1","3",25.994,"completed",-1.46,0.65717839695897,239.39,150.414533201207,-1.48,0.52,0.12,3.14,16.99,5.14117647058824,526.079584997385,0.453143623836416,-1.38868654586065,243.205269796455,238.32,36.8378718535469,37.5799723860382,36.6297482837529,4.0104061265298,4.09112797593493,3.98776680496713
"104","67104869a47a61b561900be7","task1","4",10.959,"completed",-1.46,0.425151629659087,239.39,242.065106284661,-1.45,0.74,-0.02,4.56,39.1,5.14117647058824,526.079584997385,0.505748483702634,-1.47352102007828,238.666625425812,239.925,36.8378718535469,36.6971697052494,36.9419336384439,4.0104061265298,3.99510082464722,4.02172566997402
"105","67104869a47a61b561900be7","task1","5",8.607,"completed",0.22,0.446035159347875,329.27,233.816112057589,0.49,0.82,-0.41,2.69,15.81,5.14117647058824,526.079584997385,0.58398242156236,0.0299927355222073,319.104611350438,343.715,54.3202517162471,52.3430022077511,57.1299199084668,5.91081746053971,5.69602543557562,6.21596470826512
"106","67104869a47a61b561900be7","task1","6",22.79,"completed",-0.88,0.57612599874811,270.42,182.430230494497,-1.55,0.59,0.69,2.54,12.48,5.14117647058824,526.079584997385,0.587984822216361,-1.02681427126614,262.565436487261,234.575,42.8734553775744,41.3456798659433,35.9013157894737,4.66680306881144,4.50067784794515,3.90852673853105
